Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
        X          |         X          |  1566 : 3107981988 |  1566 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1566 : 3107981988 |  1566 : 3107981988 | 
        X          |         X          |  1567 : 453278786  |  1567 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1567 : 453278786  |  1567 : 453278786  | 
        X          |         X          |  1568 : 4181721781 |  1568 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1568 : 4181721781 |  1568 : 4181721781 | 
        X          |         X          |  1569 : 2332164789 |  1569 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1569 : 2332164789 |  1569 : 2332164789 | 
        X          |         X          |  1570 : 4181721781 |  1570 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1570 : 4181721781 |  1570 : 4181721781 | 
        X          |         X          |  1571 : 1384120708 |  1571 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1571 : 1384120708 |  1571 : 1384120708 | 
        X          |         X          |  1572 : 453279490  |  1572 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1572 : 453279490  |  1572 : 453279490  | 
        X          |         X          |  1573 : 2332164789 |  1573 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1573 : 2332164789 |  1573 : 2332164789 | 
        X          |         X          |  1574 : 1384120578 |  1574 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1574 : 1384120578 |  1574 : 1384120578 | 
        X          |         X          |  1575 : 2332164789 |  1575 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1575 : 2332164789 |  1575 : 2332164789 | 
        X          |         X          |  1576 : 3107979940 |  1576 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1576 : 3107979940 |  1576 : 3107979940 | 
        X          |         X          |  1577 : 184812163  |  1577 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1577 : 184812163  |  1577 : 184812163  | 
        X          |         X          |  1578 : 3103785635 |  1578 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1578 : 3103785635 |  1578 : 3103785635 | 
        X          |         X          |  1579 : 2853569524 |  1579 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1579 : 2853569524 |  1579 : 2853569524 | 
        X          |         X          |  1580 : 2853569525 |  1580 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1580 : 2853569525 |  1580 : 2853569525 | 
        X          |         X          |  1581 : 1384142498 |  1581 : 1384142498 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1581 : 1384142498 |  1581 : 1384142498 | 
        X          |         X          |  1582 : 4072613890 |  1582 : 4072613890 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1582 : 4071710786 |  1582 : 4072613890 | 
        X          |         X          |  1583 : 704775156  |  1583 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1583 : 704775156  |  1583 : 704775156  | 
        X          |         X          |  1584 : 1384120482 |  1584 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1584 : 1384120482 |  1584 : 1384120482 | 
        X          |         X          |  1585 : 2853635061 |  1585 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1585 : 2853635061 |  1585 : 2853635061 | 
        X          |         X          |  1586 : 3107981988 |  1586 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1586 : 3107981988 |  1586 : 3107981988 | 
        X          |         X          |  1587 : 453278786  |  1587 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1587 : 453278786  |  1587 : 453278786  | 
        X          |         X          |  1588 : 4181721781 |  1588 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1588 : 4181721781 |  1588 : 4181721781 | 
        X          |         X          |  1589 : 2332164789 |  1589 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1589 : 2332164789 |  1589 : 2332164789 | 
        X          |         X          |  1590 : 4181721781 |  1590 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1590 : 4181721781 |  1590 : 4181721781 | 
        X          |         X          |  1591 : 1384120708 |  1591 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1591 : 1384120708 |  1591 : 1384120708 | 
        X          |         X          |  1592 : 453279490  |  1592 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1592 : 453279490  |  1592 : 453279490  | 
        X          |         X          |  1593 : 2332164789 |  1593 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1593 : 2332164789 |  1593 : 2332164789 | 
        X          |         X          |  1594 : 3107979941 |  1594 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1594 : 3107979941 |  1594 : 3107979941 | 
        X          |         X          |  1595 : 3107980966 |  1595 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1595 : 3107980966 |  1595 : 3107980966 | 
        X          |         X          |  1596 : 3107981991 |  1596 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1596 : 3107981991 |  1596 : 3107981991 | 
        X          |         X          |  1597 : 2853569525 |  1597 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1597 : 2853569525 |  1597 : 2853569525 | 
        X          |         X          |  1598 : 3107981988 |  1598 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1598 : 3107981988 |  1598 : 3107981988 | 
        X          |         X          |  1599 : 453278882  |  1599 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1599 : 453278882  |  1599 : 453278882  | 
        X          |         X          |  1600 : 4181721781 |  1600 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1600 : 4181721781 |  1600 : 4181721781 | 
        X          |         X          |  1601 : 2332164789 |  1601 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1601 : 2332164789 |  1601 : 2332164789 | 
        X          |         X          |  1602 : 3107981988 |  1602 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1602 : 3107981988 |  1602 : 3107981988 | 
        X          |         X          |  1603 : 453278914  |  1603 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1603 : 453278914  |  1603 : 453278914  | 
        X          |         X          |  1604 : 4181721781 |  1604 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1604 : 4181721781 |  1604 : 4181721781 | 
        X          |         X          |  1605 : 2332164789 |  1605 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1605 : 2332164789 |  1605 : 2332164789 | 
        X          |         X          |  1606 : 3107981988 |  1606 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1606 : 3107981988 |  1606 : 3107981988 | 
        X          |         X          |  1607 : 453278946  |  1607 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1607 : 453278946  |  1607 : 453278946  | 
        X          |         X          |  1608 : 4181721781 |  1608 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1608 : 4181721781 |  1608 : 4181721781 | 
        X          |         X          |  1609 : 2332164789 |  1609 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1609 : 2332164789 |  1609 : 2332164789 | 
        X          |         X          |  1610 : 3103785652 |  1610 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1610 : 3103785652 |  1610 : 3103785652 | 
        X          |         X          |  1611 : 2853569524 |  1611 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1611 : 2853569524 |  1611 : 2853569524 | 
        X          |         X          |  1612 : 2853569525 |  1612 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1612 : 2853569525 |  1612 : 2853569525 | 
        X          |         X          |  1613 : 1384120354 |  1613 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1613 : 1384120354 |  1613 : 1384120354 | 
        X          |         X          |  1614 : 704775156  |  1614 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1614 : 704775156  |  1614 : 704775156  | 
        X          |         X          |  1615 : 1384120482 |  1615 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1615 : 1384120482 |  1615 : 1384120482 | 
        X          |         X          |  1616 : 2853635061 |  1616 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1616 : 2853635061 |  1616 : 2853635061 | 
        X          |         X          |  1617 : 3107981988 |  1617 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1617 : 3107981988 |  1617 : 3107981988 | 
        X          |         X          |  1618 : 453278786  |  1618 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1618 : 453278786  |  1618 : 453278786  | 
        X          |         X          |  1619 : 4181721781 |  1619 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1619 : 4181721781 |  1619 : 4181721781 | 
        X          |         X          |  1620 : 2332164789 |  1620 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1620 : 2332164789 |  1620 : 2332164789 | 
        X          |         X          |  1621 : 4181721781 |  1621 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1621 : 4181721781 |  1621 : 4181721781 | 
        X          |         X          |  1622 : 1384120708 |  1622 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1622 : 1384120708 |  1622 : 1384120708 | 
        X          |         X          |  1623 : 453279490  |  1623 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1623 : 453279490  |  1623 : 453279490  | 
        X          |         X          |  1624 : 2332164789 |  1624 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1624 : 2332164789 |  1624 : 2332164789 | 
        X          |         X          |  1625 : 1384120578 |  1625 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1625 : 1384120578 |  1625 : 1384120578 | 
        X          |         X          |  1626 : 2332164789 |  1626 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1626 : 2332164789 |  1626 : 2332164789 | 
        X          |         X          |  1627 : 3107979940 |  1627 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1627 : 3107979940 |  1627 : 3107979940 | 
        X          |         X          |  1628 : 184812163  |  1628 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1628 : 184812163  |  1628 : 184812163  | 
        X          |         X          |  1629 : 3103785635 |  1629 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1629 : 3103785635 |  1629 : 3103785635 | 
        X          |         X          |  1630 : 2853569524 |  1630 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1630 : 2853569524 |  1630 : 2853569524 | 
        X          |         X          |  1631 : 2853569525 |  1631 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1631 : 2853569525 |  1631 : 2853569525 | 
        X          |         X          |  1632 : 1384132738 |  1632 : 1384132738 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1632 : 1384207490 |  1632 : 1384132738 | 
        X          |         X          |  1633 : 4071247874 |  1633 : 4071247874 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1633 : 4072089602 |  1633 : 4071247874 | 
        X          |         X          |  1634 : 704775156  |  1634 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1634 : 704775156  |  1634 : 704775156  | 
        X          |         X          |  1635 : 1384120482 |  1635 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1635 : 1384120482 |  1635 : 1384120482 | 
        X          |         X          |  1636 : 2853635061 |  1636 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1636 : 2853635061 |  1636 : 2853635061 | 
        X          |         X          |  1637 : 3107981988 |  1637 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1637 : 3107981988 |  1637 : 3107981988 | 
        X          |         X          |  1638 : 453278786  |  1638 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1638 : 453278786  |  1638 : 453278786  | 
        X          |         X          |  1639 : 4181721781 |  1639 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1639 : 4181721781 |  1639 : 4181721781 | 
        X          |         X          |  1640 : 2332164789 |  1640 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1640 : 2332164789 |  1640 : 2332164789 | 
        X          |         X          |  1641 : 4181721781 |  1641 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1641 : 4181721781 |  1641 : 4181721781 | 
        X          |         X          |  1642 : 1384120708 |  1642 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1642 : 1384120708 |  1642 : 1384120708 | 
        X          |         X          |  1643 : 453279490  |  1643 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1643 : 453279490  |  1643 : 453279490  | 
        X          |         X          |  1644 : 2332164789 |  1644 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1644 : 2332164789 |  1644 : 2332164789 | 
        X          |         X          |  1645 : 3107979941 |  1645 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1645 : 3107979941 |  1645 : 3107979941 | 
        X          |         X          |  1646 : 3107980966 |  1646 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1646 : 3107980966 |  1646 : 3107980966 | 
        X          |         X          |  1647 : 3107981991 |  1647 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1647 : 3107981991 |  1647 : 3107981991 | 
        X          |         X          |  1648 : 2853569525 |  1648 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1648 : 2853569525 |  1648 : 2853569525 | 
        X          |         X          |  1649 : 3107981988 |  1649 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1649 : 3107981988 |  1649 : 3107981988 | 
        X          |         X          |  1650 : 453278882  |  1650 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1650 : 453278882  |  1650 : 453278882  | 
        X          |         X          |  1651 : 4181721781 |  1651 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1651 : 4181721781 |  1651 : 4181721781 | 
        X          |         X          |  1652 : 2332164789 |  1652 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1652 : 2332164789 |  1652 : 2332164789 | 
        X          |         X          |  1653 : 3107981988 |  1653 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1653 : 3107981988 |  1653 : 3107981988 | 
        X          |         X          |  1654 : 453278914  |  1654 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1654 : 453278914  |  1654 : 453278914  | 
        X          |         X          |  1655 : 4181721781 |  1655 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1655 : 4181721781 |  1655 : 4181721781 | 
        X          |         X          |  1656 : 2332164789 |  1656 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1656 : 2332164789 |  1656 : 2332164789 | 
        X          |         X          |  1657 : 3107981988 |  1657 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1657 : 3107981988 |  1657 : 3107981988 | 
        X          |         X          |  1658 : 453278946  |  1658 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1658 : 453278946  |  1658 : 453278946  | 
        X          |         X          |  1659 : 4181721781 |  1659 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1659 : 4181721781 |  1659 : 4181721781 | 
        X          |         X          |  1660 : 2332164789 |  1660 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1660 : 2332164789 |  1660 : 2332164789 | 
        X          |         X          |  1661 : 3103785652 |  1661 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1661 : 3103785652 |  1661 : 3103785652 | 
        X          |         X          |  1662 : 2853569524 |  1662 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1662 : 2853569524 |  1662 : 2853569524 | 
        X          |         X          |  1663 : 2853569525 |  1663 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1663 : 2853569525 |  1663 : 2853569525 | 
        X          |         X          |  1664 : 1384120354 |  1664 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1664 : 1384120354 |  1664 : 1384120354 | 
        X          |         X          |  1665 : 704775156  |  1665 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1665 : 704775156  |  1665 : 704775156  | 
        X          |         X          |  1666 : 1384120482 |  1666 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1666 : 1384120482 |  1666 : 1384120482 | 
        X          |         X          |  1667 : 2853635061 |  1667 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1667 : 2853635061 |  1667 : 2853635061 | 
        X          |         X          |  1668 : 3107981988 |  1668 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1668 : 3107981988 |  1668 : 3107981988 | 
        X          |         X          |  1669 : 453278786  |  1669 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1669 : 453278786  |  1669 : 453278786  | 
        X          |         X          |  1670 : 4181721781 |  1670 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1670 : 4181721781 |  1670 : 4181721781 | 
        X          |         X          |  1671 : 2332164789 |  1671 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1671 : 2332164789 |  1671 : 2332164789 | 
        X          |         X          |  1672 : 4181721781 |  1672 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1672 : 4181721781 |  1672 : 4181721781 | 
        X          |         X          |  1673 : 1384120708 |  1673 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1673 : 1384120708 |  1673 : 1384120708 | 
        X          |         X          |  1674 : 453279490  |  1674 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1674 : 453279490  |  1674 : 453279490  | 
        X          |         X          |  1675 : 2332164789 |  1675 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1675 : 2332164789 |  1675 : 2332164789 | 
        X          |         X          |  1676 : 1384120578 |  1676 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1676 : 1384120578 |  1676 : 1384120578 | 
        X          |         X          |  1677 : 2332164789 |  1677 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1677 : 2332164789 |  1677 : 2332164789 | 
        X          |         X          |  1678 : 3107979940 |  1678 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1678 : 3107979940 |  1678 : 3107979940 | 
        X          |         X          |  1679 : 184812163  |  1679 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1679 : 184812163  |  1679 : 184812163  | 
        X          |         X          |  1680 : 3103785635 |  1680 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1680 : 3103785635 |  1680 : 3103785635 | 
        X          |         X          |  1681 : 2853569524 |  1681 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1681 : 2853569524 |  1681 : 2853569524 | 
        X          |         X          |  1682 : 2853569525 |  1682 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1682 : 2853569525 |  1682 : 2853569525 | 
        X          |         X          |  1683 : 1385160770 |  1683 : 1385160770 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1683 : 1385143362 |  1683 : 1385160770 | 
        X          |         X          |  1684 : 4070793346 |  1684 : 4070793346 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1684 : 4070793346 |  1684 : 4070793346 | 
        X          |         X          |  1685 : 704775156  |  1685 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1685 : 704775156  |  1685 : 704775156  | 
        X          |         X          |  1686 : 1384120482 |  1686 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1686 : 1384120482 |  1686 : 1384120482 | 
        X          |         X          |  1687 : 2853635061 |  1687 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1687 : 2853635061 |  1687 : 2853635061 | 
        X          |         X          |  1688 : 3107981988 |  1688 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1688 : 3107981988 |  1688 : 3107981988 | 
        X          |         X          |  1689 : 453278786  |  1689 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1689 : 453278786  |  1689 : 453278786  | 
        X          |         X          |  1690 : 4181721781 |  1690 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1690 : 4181721781 |  1690 : 4181721781 | 
        X          |         X          |  1691 : 2332164789 |  1691 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1691 : 2332164789 |  1691 : 2332164789 | 
        X          |         X          |  1692 : 4181721781 |  1692 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1692 : 4181721781 |  1692 : 4181721781 | 
