Reg plate
 0 : [12]  |  1 : [12]  |  2 : [12]  |  3 :  [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 :          [12]           | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>----------<|>----------<|>-----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------------------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0  |  0 : 0|0|0  |  0 : 0|0|0   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0                   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 2|0|8 |  1 : 8|0|0 |  1 : 1|58|0 |  1 : 58|0|0 |  1 : 3|0|119 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 1|1384120546|4070572034 |  1 : 6|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 3|0|0 |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 3|0|0 |  2 : 0|1|2 |  2 : 0|0|0 |  2 : 0|0|0                   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0                   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0                   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0                   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \==========/ \==========/ \===========/ \===========/ \============/ \==========/ \==========/ \==========/ \============================/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :                          36:[4]                           |     1 :           48:[4]           |     2 :           49:[4]           |     3 :           50:[4]           |     4 :           51:[4]           |     5 :           52:[4]           |     6 :           53:[4]           |     7 :           54:[4]           |     8 :           55:[4]           |     9 :             58:[4]             |    10 :                          61:[4]                           |    11 :          123:[4]           |    12 :          125:[4]           | 
 2905 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2906 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2907 : 1384120495 : movz 15 5 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2908 : 1384120578 : movz 2 8 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2909 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2910 : 4181721731 : ldr 3 20 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2911 : 3103785635 : str32 3 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2912 : 2853569524 : mov 20 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2913 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2914 : 1384120527 : movz 15 6 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2915 : 1384120610 : movz 2 9 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2916 : 2853635060 : mov 20 23 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2917 : 3107981956 : ldr32 4 20 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2918 : 453278786  : mul 2 2 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2919 : 4181721748 : ldr 20 20 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2920 : 2332164756 : add 20 20 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2921 : 4181721748 : ldr 20 20 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2922 : 1384120708 : movz 4 12 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2923 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2924 : 2332164756 : add 20 20 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2925 : 1384120527 : movz 15 6 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2926 : 1384120610 : movz 2 9 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2927 : 2853635061 : mov 21 23 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2928 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2929 : 453278786  : mul 2 2 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2930 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2931 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2932 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2933 : 1384120708 : movz 4 12 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2934 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2935 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2936 : 1384120495 : movz 15 5 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2937 : 1384120450 : movz 2 4 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2938 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2939 : 1384120578 : movz 2 8 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2940 : 2332164756 : add 20 20 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2941 : 4181721731 : ldr 3 20 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2942 : 3103785635 : str32 3 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2943 : 2853569524 : mov 20 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2944 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2945 : 1386217442 : movz 2 65535 0                               |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2946 : 704775156  : mov 20 2 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2947 : 1384120527 : movz 15 6 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2948 : 1384120610 : movz 2 9 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2949 : 2853635061 : mov 21 23 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2950 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2951 : 453278786  : mul 2 2 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2952 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2953 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2954 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2955 : 1384120708 : movz 4 12 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2956 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2957 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2958 : 1384120495 : movz 15 5 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2959 : 1384120450 : movz 2 4 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2960 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2961 : 3107979940 : ldr32 4 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2962 : 0x0A040283 : 00001010000001000000001010000011 : 168034947 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2963 : 3103785635 : str32 3 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2964 : 2853569524 : mov 20 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2965 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2966 : 1384120834 : movz 2 16 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2967 : 704775156  : mov 20 2 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2968 : 1384120527 : movz 15 6 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2969 : 1384120610 : movz 2 9 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2970 : 2853635061 : mov 21 23 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2971 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2972 : 453278786  : mul 2 2 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2973 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2974 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2975 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2976 : 1384120708 : movz 4 12 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2977 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2978 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2979 : 1384120495 : movz 15 5 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2980 : 1384120578 : movz 2 8 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2981 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2982 : 3107979940 : ldr32 4 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2983 : 0x1AD42483 : 00011010110101000010010010000011 : 450110595 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2984 : 3103785635 : str32 3 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2985 : 2853569524 : mov 20 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2986 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
 2987 : 1384120482 : movz 2 5 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                   X                    |                                 X                                 |                 X                  |                 X                  | 
